#	ASAP	VERSION	3	setup	by	convert_ICES_asap.r																			
#	MODEL	ID	SNEMAYT_																						
#	Number	of	Years																						
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
0.00000	0.01361	0.05687	0.27391	0.61017	0.86064	0.94040	0.97862	0.98948	0.99366																
																									
#	Number	of	WAA	matrices																					
4																									
#	WAA	matrix-1	FISHERY																						
0.095636749	0.211193127	0.375489767	0.511339141	0.632967438	0.726850985	0.829050886	0.92919144	0.951553674	0.996061137																
0.095636749	0.211193127	0.375489767	0.511339141	0.632967438	0.726850985	0.829050886	0.92919144	0.951553674	0.996061137																
0.095636749	0.211193127	0.375489767	0.511339141	0.632967438	0.726850985	0.829050886	0.92919144	0.951553674	0.996061137																
0.095636749	0.211193127	0.375489767	0.511339141	0.632967438	0.726850985	0.829050886	0.92919144	0.951553674	0.996061137																
0.095636749	0.211193127	0.375489767	0.511339141	0.632967438	0.726850985	0.829050886	0.92919144	0.951553674	0.996061137																
0.103282684	0.225491798	0.411956469	0.547188562	0.738340462	0.927424535	1.019716581	1.141782718	1.141782718	1.141782718																
0.103282684	0.237404354	0.325437301	0.425801165	0.492631347	0.566737	0.824938465	0.863874104	0.809645701	0.843491571																
0.072434885	0.176339903	0.441749563	0.524805664	0.616428456	0.658454246	0.731663949	0.908074998	0.893513282	0.955226376																
0.100197635	0.139962035	0.322470224	0.574375477	0.616076939	0.68548085	0.74156626	0.841899253	0.896243624	0.928847313																
0.098985853	0.276767546	0.375835277	0.484524838	0.701359986	0.796158295	0.827369177	0.890326129	1.016583046	1.110957706																
0.090858509	0.18776752	0.487240882	0.559490797	0.635105194	0.774170582	0.884620079	0.931740579	0.956934034	1.031681872																
0.162883937	0.274915505	0.502175661	0.685895094	0.68721537	0.769475458	0.87551022	0.966940298	0.969033638	1.210933785																
0.071611552	0.297004626	0.415637215	0.582179062	0.690575452	0.66458999	0.730050233	0.951224236	0.990535747	1.051032631																
0.103282684	0.242284563	0.452117496	0.507314023	0.635394313	0.686300216	0.689265183	0.787300691	0.918611536	1.07758049																
0.133503445	0.333641864	0.539067402	0.723536533	0.745854408	0.814692387	0.853524597	0.894686109	0.992508569	1.128537761																
0.120721464	0.151844571	0.480735506	0.627665595	0.711046662	0.812661048	0.874041112	0.937110113	0.985446842	1.15621707																
0.078346878	0.153211815	0.46414985	0.716636277	0.791330454	0.8923493	0.902225794	0.951483074	1.010331824	1.072880812																
0.123498513	0.272132191	0.549444147	0.684337545	0.895695996	1.003219002	1.071260588	1.096534716	1.132938788	1.102075204																
0.15950177	0.151989299	0.43338957	0.532158409	0.805745397	0.997313127	1.165125082	1.331248726	1.394957358	1.410399713																
0.067513177	0.200688581	0.328559002	0.549670687	0.667090397	0.883248035	1.105442016	1.220624706	1.366180132	1.458578293																
0.123498513	0.137014883	0.248199445	0.536419736	0.866897544	0.979705796	1.135471081	1.377139737	1.627463344	1.762919473																
0.123498513	0.262126557	0.423315282	0.581693903	0.721143218	0.942854027	1.10355313	1.189141227	1.295887089	1.542439629																
0.120763227	0.238096473	0.374649717	0.566179795	0.621417586	0.807034807	1.060017217	1.179137299	1.18809357	1.417292773																
0.135975444	0.282216152	0.550426082	0.687794686	0.781851204	0.841583271	1.048084123	1.20242786	1.250063019	1.356161886																
0.141083958	0.192535638	0.471176852	0.742830254	0.871559023	0.999530766	1.079741145	1.229662531	1.325233533	1.432642024																
0.123498513	0.302236096	0.623041034	0.966436944	1.049728239	1.107358577	1.197770661	1.291907263	1.346406023	1.440023849																
0.123498513	0.249334212	0.354662128	0.669968796	1.009585976	1.102213503	1.179079079	1.238441815	1.283956533	1.409697182																
0.123498513	0.235855583	0.379889818	0.659349074	0.948437443	1.161024226	1.232719943	1.274091568	1.297327238	1.358043861																
0.096742208	0.248107684	0.472014987	0.571341482	0.817341432	0.983038161	1.218760885	1.325383069	1.360075989	1.409369243																
0.123498513	0.322845756	0.533454766	0.704399598	0.756574711	0.914067923	1.048830245	1.195782778	1.312904642	1.378364179																
0.15711325	0.311791722	0.433896689	0.772716846	0.99076192	0.998059169	1.202138997	1.271372609	1.455505901	1.662876578																
0.108068002	0.292298734	0.441633756	0.700753516	1.003244719	1.207925343	1.285754958	1.472627575	1.540211131	1.723733637																
0.14502503	0.315679645	0.479679153	0.615388453	0.898157778	1.050356931	1.146101535	1.262520635	1.362846576	1.522100906																
0.136193985	0.368808534	0.545553199	0.507114652	0.714954495	1.049106401	1.242083429	1.4300654	1.51063624	1.699691822																
0.112014138	0.258997916	0.507311804	0.72023247	0.676901443	0.896248012	1.123050065	1.262323273	1.337504099	1.746986174																
0.1267352	0.274711748	0.446333674	0.789963242	1.00475337	0.97686158	0.920775947	1.304659485	1.385055042	1.484717422																
0.129242102	0.260477557	0.565913617	0.973905704	1.229316197	1.241768108	1.243367694	1.358142467	1.424484587	1.652551623																
0.126800511	0.345498297	0.46923113	0.884842318	1.194575995	1.385286827	1.546757546	1.634209226	1.749210024	1.940356092																
0.142730145	0.30921385	0.649304099	0.855631691	1.494515681	1.637061037	1.893703329	1.895676996	1.855383975	2.204004772																
0.205455636	0.235282998	0.56564265	0.959992362	1.249407364	1.835229447	2.002385991	2.150761488	2.186739338	2.208452275																
0.133103867	0.32712016	0.572579872	0.972174448	1.266693631	1.482913915	1.674452158	2.036449611	2.329419409	2.190752105																
0.141427535	0.47274874	0.593336332	0.832810527	1.106968844	1.274923522	1.408851282	1.631702129	1.99935769	1.913043675																
0.194295098	0.293701738	0.792707672	0.981564714	1.14532145	1.425256129	1.599767668	1.869041945	2.050506739	2.23678485																
0.140374814	0.561067342	0.684550648	1.141141418	1.322524133	1.467289476	1.641066324	1.801305397	1.913372354	2.166796704																
0.103523838	0.244900113	0.749487394	0.865187037	1.091819395	1.362390896	1.481666356	1.632223569	1.720200993	1.825725953																
0.141427535	0.348681651	0.501778739	0.859941965	0.99317077	1.141306856	1.392884449	1.527365529	1.650286727	1.783245441																
0.141427535	0.401839263	0.473211157	0.533522608	0.705376236	0.825033473	1.035211885	1.17147728	1.169212719	1.178973029																
0.141427535	0.401839263	0.614814305	0.605840607	0.644414891	0.804927006	0.890236987	0.967078598	1.024895453	1.403120777																
0.098185977	0.372471096	0.478848713	0.592680236	0.725704828	0.769031106	0.825355548	1.002979177	1.003739611	1.135322706																
0.111403863	0.299775999	0.521769317	0.624264763	0.814626363	0.816310593	0.837827089	0.869272349	1.071060675	1.022276221																
0.201806603	0.310374821	0.422820371	0.615965901	0.796360028	0.94358802	0.942009983	0.954044044	0.94312406	0.948047899																
0.164751	0.457795	0.604275	0.743921	0.908189	1.033048	1.13853	1.125423	1.080724	1.176739																
																									
#	WAA	matrix-2	Shelikof age 3+																						
0.012284714	0.088908463	0.267650663	0.435340691	0.574952004	0.675795786	0.721995549	0.784914636	0.856628375	1.009973503																
0.012284714	0.088908463	0.267650663	0.435340691	0.574952004	0.675795786	0.721995549	0.784914636	0.856628375	1.009973503																
0.012284714	0.088908463	0.267650663	0.435340691	0.574952004	0.675795786	0.721995549	0.784914636	0.856628375	1.009973503																
0.012284714	0.088908463	0.267650663	0.435340691	0.574952004	0.675795786	0.721995549	0.784914636	0.856628375	1.009973503																
0.012284714	0.088908463	0.267650663	0.435340691	0.574952004	0.675795786	0.721995549	0.784914636	0.856628375	1.009973503																
0.012284714	0.088908463	0.267650663	0.435340691	0.574952004	0.675795786	0.721995549	0.784914636	0.856628375	1.009973503																
0.012284714	0.088908463	0.267650663	0.435340691	0.574952004	0.675795786	0.721995549	0.784914636	0.856628375	1.009973503																
0.012284714	0.088908463	0.267650663	0.435340691	0.574952004	0.675795786	0.721995549	0.784914636	0.856628375	1.009973503																
0.012284714	0.088908463	0.267650663	0.435340691	0.574952004	0.675795786	0.721995549	0.784914636	0.856628375	1.009973503																
0.012284714	0.088908463	0.267650663	0.435340691	0.574952004	0.675795786	0.721995549	0.784914636	0.856628375	1.009973503																
0.012284714	0.088908463	0.267650663	0.435340691	0.574952004	0.675795786	0.721995549	0.784914636	0.856628375	1.009973503																
0.016612969	0.088707067	0.226212248	0.331822381	0.383377035	0.471824298	0.634771603	0.719403301	0.856594567	0.763842183																
0.014909155	0.083979507	0.267077377	0.369867505	0.469172529	0.561681145	0.594941948	0.718258437	0.810537019	0.910712455																
0.013205341	0.079251946	0.307942506	0.40791263	0.554968022	0.651537992	0.555112293	0.717113573	0.764479471	1.057582726																
0.012278228	0.111567669	0.256487932	0.551118556	0.58732213	0.691712924	0.735724594	0.719737648	0.878046106	1.005671467																
0.011655358	0.099075188	0.331433721	0.505041135	0.601219518	0.728900083	0.80314229	0.827960334	0.817718677	1.156548003																
0.007671678	0.065940447	0.216176905	0.380808755	0.747873312	0.835003634	0.881226967	0.940358326	0.966303054	1.066223138																
0.008682233	0.067307115	0.201365645	0.332103142	0.575209576	0.686564061	0.938885549	1.029292178	1.048799349	1.173800839																
0.009692789	0.068673784	0.186554385	0.283397529	0.402545839	0.538124487	0.996544132	1.118226031	1.131295644	1.281378541																
0.010716551	0.091647335	0.230357338	0.396870934	0.446778634	0.623273419	0.884965677	1.03332095	1.130663715	1.220927253																
0.008485968	0.054964947	0.203894619	0.356108138	0.530118812	0.665001829	0.77662878	1.08748236	1.08734903	1.363639905																
0.010874066	0.071626093	0.154587413	0.268295451	0.50968167	0.778984055	0.910647012	0.969172869	1.210870278	1.521463285																
0.011112466	0.08551947	0.211122901	0.320618263	0.392467629	0.811407228	1.086526339	1.132125426	1.10637509	1.304152124																
0.009938135	0.08206953	0.303646727	0.468772546	0.58331369	0.714234593	1.053821506	1.196876267	1.188968001	1.332102881																
0.010205503	0.090442351	0.284118402	0.638930075	0.817336924	0.89926704	1.120062014	1.238328644	1.443738226	1.431345697																
0.010684035	0.090547583	0.295069519	0.525748051	0.803879627	0.898369983	0.949370188	1.034309232	1.14724788	1.351810784																
0.010509514	0.054546646	0.205635791	0.468528729	0.923339774	1.030746052	1.052409359	1.11489452	1.217243552	1.373530452																
0.010430076	0.079377875	0.156683638	0.347201178	0.716201348	1.199979781	1.179185993	1.23073866	1.279096836	1.424369646																
0.011108421	0.0888879	0.224558354	0.321696612	0.38590238	0.863578263	1.217095784	1.294860206	1.282447951	1.362492002																
0.011944231	0.086464832	0.251793415	0.445676685	0.598046672	0.837354636	1.113511209	1.306713096	1.386045391	1.456719458																
0.012780042	0.084041765	0.279028477	0.569656759	0.810190964	0.811131009	1.009926634	1.318565986	1.489642832	1.550946914																
0.008604077	0.052219994	0.171526125	0.415878308	0.641137443	1.060559625	1.166138811	1.379066954	1.339304595	1.739198053																
0.012447203	0.082194141	0.148173383	0.300483965	0.714402462	0.983826863	1.189901408	1.24074813	1.534880029	1.765262883																
0.012227883	0.090932203	0.206826291	0.277099318	0.436263891	0.905712189	1.219545809	1.280330159	1.722158046	1.583942459																
0.01006005	0.084554882	0.246315081	0.486182184	0.502033404	0.749415349	1.340787312	1.337982283	1.446262887	1.311245325																
0.011117303	0.0837312	0.305407271	0.547668979	0.76675505	0.734107517	0.798480029	1.16853868	1.204771625	1.836995801																
0.009144681	0.065665444	0.262362257	0.429144841	0.827711071	1.123644771	1.163233944	1.326603267	1.492930449	1.884354971																
0.010828704	0.063086134	0.222426391	0.446242081	0.841140692	1.248417774	1.377920215	1.439108691	1.789300478	1.896053317																
0.014007448	0.098543918	0.267394098	0.484204652	0.795431555	1.372826279	1.890151395	1.86869828	1.881804101	2.013595489																
0.011143619	0.078018666	0.261577924	0.52179389	0.733727556	1.070307625	1.658405209	2.013608765	2.103306769	2.06724214																
0.009942989	0.078862542	0.239503404	0.672808832	1.093288052	1.286591826	1.828164471	2.090141084	2.29059938	2.226945364																
0.011706551	0.079147715	0.255553549	0.662794648	1.010893341	1.310935413	1.656511945	1.822283838	2.110456123	2.082907433																
0.013470112	0.079432888	0.271603694	0.652780463	0.928498631	1.335279	1.48485942	1.554426592	1.930312865	1.938869503																
0.009274566	0.126567068	0.347162316	0.625549403	1.156826864	1.371393167	1.599595991	1.77184071	1.849225684	2.262269612																
0.012143437	0.057924095	0.303784884	0.593746866	0.711832771	1.293529467	1.336472354	1.531221818	1.57164772	1.666395808																
0.012892964	0.094126355	0.199810828	0.542205331	0.879649958	1.055096478	1.43009222	1.497709706	1.594037958	1.653659959																
0.012892964	0.133318287	0.303486413	0.389830186	0.556940224	0.751055074	0.860286204	1.119791162	1.11535782	1.178023266																
0.011044282	0.133318287	0.345081349	0.451101284	0.504856533	0.577871073	0.911581881	0.950883937	1.382701192	1.339219382																
0.008112255	0.088661268	0.181117739	0.51576858	0.538958066	0.608920195	0.679034967	0.892424431	1.382701192	1.339219382																
0.008412098	0.061099415	0.220701939	0.492619816	0.636901157	0.700919985	0.736400172	0.788850085	0.878579994	1.043871146																
0.014980815	0.072377192	0.171767583	0.310579405	0.479674329	0.710843889	0.807746468	0.806049133	0.800229666	0.847930888																
0.008966814	0.190555463	0.321008683	0.493697306	0.68221371	0.855678597	0.875615055	1.018886766	1.054363774	1.059150381																
																									
#	WAA	matrix-3	NMFS BT & ADF&G BT																						
0.044919396	0.163133373	0.454592982	0.615027639	0.760515043	0.878802977	0.962618844	1.018135246	1.074013226	1.229943163																
0.044919396	0.163133373	0.454592982	0.615027639	0.760515043	0.878802977	0.962618844	1.018135246	1.074013226	1.229943163																
0.044919396	0.163133373	0.454592982	0.615027639	0.760515043	0.878802977	0.962618844	1.018135246	1.074013226	1.229943163																
0.044919396	0.163133373	0.454592982	0.615027639	0.760515043	0.878802977	0.962618844	1.018135246	1.074013226	1.229943163																
0.044919396	0.163133373	0.454592982	0.615027639	0.760515043	0.878802977	0.962618844	1.018135246	1.074013226	1.229943163																
0.044919396	0.163133373	0.454592982	0.615027639	0.760515043	0.878802977	0.962618844	1.018135246	1.074013226	1.229943163																
0.044919396	0.163133373	0.454592982	0.615027639	0.760515043	0.878802977	0.962618844	1.018135246	1.074013226	1.229943163																
0.044919396	0.163133373	0.454592982	0.615027639	0.760515043	0.878802977	0.962618844	1.018135246	1.074013226	1.229943163																
0.044919396	0.163133373	0.454592982	0.615027639	0.760515043	0.878802977	0.962618844	1.018135246	1.074013226	1.229943163																
0.044919396	0.163133373	0.454592982	0.615027639	0.760515043	0.878802977	0.962618844	1.018135246	1.074013226	1.229943163																
0.044919396	0.163133373	0.454592982	0.615027639	0.760515043	0.878802977	0.962618844	1.018135246	1.074013226	1.229943163																
0.044919396	0.163133373	0.454592982	0.615027639	0.760515043	0.878802977	0.962618844	1.018135246	1.074013226	1.229943163																
0.044919396	0.163133373	0.454592982	0.615027639	0.760515043	0.878802977	0.962618844	1.018135246	1.074013226	1.229943163																
0.044919396	0.163133373	0.454592982	0.615027639	0.760515043	0.878802977	0.962618844	1.018135246	1.074013226	1.229943163																
0.062316909	0.156659017	0.529749571	0.660663217	0.74036807	0.834388298	0.904226356	0.959994412	0.991304254	1.196347062																
0.044919396	0.163133373	0.454592982	0.615027639	0.760515043	0.878802977	0.962618844	1.018135246	1.074013226	1.229943163																
0.044919396	0.163133373	0.454592982	0.615027639	0.760515043	0.878802977	0.962618844	1.018135246	1.074013226	1.229943163																
0.027521883	0.169607729	0.379436393	0.569392062	0.780662015	0.923217657	1.021011333	1.07627608	1.156722198	1.263539264																
0.037607615	0.171120319	0.342961678	0.566635558	0.778475353	0.914756176	1.066327806	1.105008297	1.215683897	1.367580227																
0.037607615	0.171120319	0.342961678	0.566635558	0.778475353	0.914756176	1.066327806	1.105008297	1.215683897	1.367580227																
0.047693347	0.17263291	0.306486962	0.563879054	0.776288691	0.906294695	1.11164428	1.133740514	1.274645596	1.47162119																
0.044142836	0.168464663	0.390736315	0.621801484	0.786799774	0.919103419	1.084499608	1.218734586	1.32159184	1.441950932																
0.044142836	0.168464663	0.390736315	0.621801484	0.786799774	0.919103419	1.084499608	1.218734586	1.32159184	1.441950932																
0.040592325	0.164296416	0.474985668	0.679723914	0.797310856	0.931912142	1.057354937	1.303728657	1.368538085	1.412280673																
0.035441155	0.130586682	0.399746712	0.697744156	0.860907672	0.970580894	1.071213125	1.244965929	1.305887999	1.421389949																
0.035441155	0.130586682	0.399746712	0.697744156	0.860907672	0.970580894	1.071213125	1.244965929	1.305887999	1.421389949																
0.030289985	0.096876948	0.324507755	0.715764399	0.924504487	1.009249646	1.085071313	1.186203202	1.243237912	1.430499224																
0.026829329	0.1206207	0.349075048	0.654629317	0.812464407	0.898184376	0.97664436	1.12743732	1.232990677	1.357653912																
0.026829329	0.1206207	0.349075048	0.654629317	0.812464407	0.898184376	0.97664436	1.12743732	1.232990677	1.357653912																
0.023368672	0.144364451	0.37364234	0.593494235	0.700424328	0.787119106	0.868217407	1.068671439	1.222743443	1.284808599																
0.027135281	0.124519946	0.39186205	0.645909949	0.812676685	0.923732387	1.034651527	1.241059772	1.25762341	1.382959169																
0.03090189	0.10467544	0.410081761	0.698325664	0.924929043	1.060345668	1.201085647	1.413448106	1.292503378	1.481109739																
0.040138563	0.152921218	0.453227543	0.645716112	0.836578807	1.00528106	1.173786629	1.281103725	1.336605546	1.50221168																
0.049375236	0.201166996	0.496373326	0.593106561	0.748228572	0.950216453	1.146487611	1.148759344	1.380707715	1.523313621																
0.037168776	0.191407979	0.459668186	0.622811865	0.792186428	0.94655271	1.085202874	1.188436537	1.332058233	1.524909074																
0.024962317	0.181648962	0.422963046	0.652517169	0.836144285	0.942888968	1.023918136	1.22811373	1.283408751	1.526504526																
0.023510795	0.164978999	0.364934874	0.620714568	0.911500187	1.070959587	1.219304903	1.352517695	1.519625082	1.631598151																
0.022059273	0.148309036	0.306906703	0.588911967	0.986856089	1.199030205	1.41469167	1.47692166	1.755841414	1.736691775																
0.022689277	0.192732824	0.399428671	0.724537348	1.033884184	1.309811811	1.525613939	1.657818804	1.855625341	1.878390321																
0.023319282	0.237156611	0.491950638	0.86016273	1.08091228	1.420593417	1.636536209	1.838715948	1.955409267	2.020088867																
